movie_name,year,genre,sub_genre,length,grade,comment
"""12 Angry Men""",1957,"""drama""","""""",96,60,""""""
"""1984""",1984,"""sci-fi""","""""",113,40,""""""
"""21""",2008,"""drama""","""""",123,55,""""""
"""21 Jump Street""",2012,"""comedy""","""""",110,65,""""""
"""22 Jump Street""",2014,"""comedy""","""""",112,55,""""""
"""300""",2006,"""action""","""""",117,35,""""""
"""42""",2013,"""biographical""","""sports""",128,60,""""""
"""50 First Dates""",2004,"""romantic comedy""","""""",99,40,""""""
"""50/50""",2011,"""drama""","""comedy""",110,40,""""""
"""6 Days to Air-The Making Of South Park""",2011,"""documentary""","""comedy""",42,75,""""""
"""A Beautiful Mind""",2001,"""biographical""","""drama""",140,70,""""""
"""A Clockwork Orange""",1971,"""crime""","""drama""",136,50,""""""
"""Accepted""",2006,"""comedy""","""""",93,40,""""""
"""Adult World""",2013,"""comedy""","""""",97,55,""""""
"""All the President's Men""",1976,"""history""","""drama""",138,70,""""""
"""Almost Famous""",2000,"""comedy""","""drama""",162,55,
"""AlphaGo""",2017,"""documentary""","""""",90,70,
"""Amelie""",2001,"""romantic comedy""","""french""",129,45,
"""American History X""",1998,"""crime""","""drama""",119,60,
"""An Inconvenient Truth""",2006,"""documentary""","""""",96,50,
"""Anger Management""",2003,"""comedy""","""""",106,30,
"""Baby Driver""",2017,"""action""","""""",113,50,
"""Back to the Future(1)""",1985,"""adventure""","""sci-fi""",116,70,
"""Back to the Future(2)""",1985,"""adventure""","""sci-fi""",108,60,
"""Back to the Future(3)""",1990,"""adventure""","""sci-fi""",118,50,
"""Bad News Bears""",1979,"""comedy""","""sports""",102,45,
"""Bad News Bears""",2005,"""comedy""","""sports""",113,40,
"""BASEketball""",1998,"""comedy""","""sports""",103,70,
"""Baywatch""",2017,"""comedy""","""action""",116,35,
"""Beerfest""",2006,"""comedy""","""""",110,55,
"""Being John Malkovich""",1999,"""drama""","""comedy""",112,45,
"""Better Off Dead""",1985,"""comedy""","""""",97,65,
"""Big Daddy""",1999,"""comedy""","""""",93,45,
"""Big Hero 6""",2014,"""superhero""","""animated""",102,60,
"""Bill and Teds Bogus Journey""",1991,"""comedy""","""""",93,45,
"""Bill and Teds Excellent Adventure""",1989,"""comedy""","""""",89,75,
"""Billy Madison""",1995,"""comedy""","""""",89,65,
"""Blood Diamond""",2006,"""adventure""","""drama""",143,30,
"""Bolt""",2008,"""adventure""","""animated""",96,40,
"""Borat: Cultural Learnings of America for Make Benefit Glorius Nation of Kazakhstan""",2006,"""comedy""","""mockumentary""",84,40,
"""Bottle Rocket""",1996,"""comedy""","""crime""",91,55,
"""Bourne(1): The Bourne Identity""",2002,"""action""","""thriller""",119,65,
"""Bourne(2): The Bourne Supremacy""",2004,"""action""","""thriller""",108,65,
"""Bourne(3): The Bourne Ultimatum""",2007,"""action""","""thriller""",115,50,
"""Brick""",2005,"""mystery""","""""",110,60,
"""Bruno""",2009,"""comedy""","""mockumentary""",82,35,
"""Burn After Reading""",2008,"""comedy""","""crime""",96,40,
"""Butter""",2011,"""comedy""","""""",90,50,
"""Catch Me If You Can""",2002,"""drama""","""biography""",141,65,
"""Central Intelligence""",2016,"""comedy""","""action""",107,60,
"""Chasing Mavericks""",2012,"""drama""","""biography""",116,40,
"""CHiPs""",2017,"""comedy""","""crime""",100,50,
"""City Of God""",2002,"""crime""","""drama""",130,70,
"""Clerks""",1994,"""comedy""","""""",92,55,
"""Clerks II""",2006,"""comedy""","""""",97,40,
"""Click""",2006,"""comedy""","""""",107,20,
"""Concussion""",2015,"""biography""","""sports""",123,60,
"""Cool Runnings""",1993,"""comedy""","""sports""",98,80,
"""Crash""",2004,"""crime""","""drama""",112,70,
"""D1: The Mighty Ducks""",1992,"""comedy""","""sports""",100,65,
"""D2: The Mighty Ducks""",1994,"""comedy""","""sports""",106,60,
"""D3: The Mighty Ducks""",1996,"""comedy""","""sports""",104,55,
"""Dances With Wolves""",1990,"""adventure""","""western""",181,60,
"""Dark Knight Trilogy(1): Batman Begins""",2005,"""superhero""","""action""",140,55,
"""Dark Knight Trilogy(2): The Dark Knight""",2008,"""superhero""","""action""",152,65,
"""Dark Knight Trilogy(3): The Dark Knight Rises""",2012,"""superhero""","""action""",164,55,
"""Dazed and Confused""",1993,"""comedy""","""""",102,65,
"""Deja Vu""",2006,"""action""","""sci-fi""",126,60,
"""Despicable Me""",2010,"""comedy""","""animated""",95,45,
"""Despicable Me(2)""",2013,"""comedy""","""animated""",98,45,
"""Die Hard""",1998,"""action""","""""",132,50,
"""Dodgeball: A True Underdog Story""",2004,"""comedy""","""sports""",92,60,
"""Dogma""",1999,"""comedy""","""drama""",130,60,
"""Donnie Darko""",2001,"""drama""","""sci-fi""",113,75,
"""Draft Day""",2014,"""drama""","""sports""",110,25,
"""Drive""",2011,"""drama""","""crime""",100,50,
"""Eagle Vs. Shark""",2007,"""comedy""","""""",88,55,
"""Edward Scissorhands""",1990,"""drama""","""""",105,60,
"""Elf""",2003,"""comedy""","""""",97,40,
"""Enders Game""",2013,"""action""","""fantasy""",114,35,
"""Everything Is Illuminated""",2005,"""comedy""","""drama""",106,70,
"""Ex Machina""",2014,"""drama""","""sci-fi""",108,40,
"""Fast and Furious(1)(1)-The Fast and the Furious""",2001,"""action""","""""",106,65,
"""Fast and Furious(2)(2)-2 Fast 2 Furious""",2003,"""action""","""""",107,60,
"""Fast and Furious(3)(6)-Tokyo Drift""",2006,"""action""","""""",106,60,
"""Fast and Furious(4)(3)-Fast and Furious""",2009,"""action""","""""",107,60,
"""Fast and Furious(5)(4)-Fast Five""",2011,"""action""","""""",130,70,
"""Fast and Furious(6)(5)-Fast and Furious 6""",2013,"""action""","""""",130,70,
"""Fast and Furious(7)(7)-Furious 7""",2015,"""action""","""""",137,70,
"""Fast Times at Ridgement High""",1982,"""comedy""","""""",90,70,
"""Ferris Bueller's Day Off""",1986,"""comedy""","""""",103,65,
"""Field of Dreams""",1989,"""drama""","""fantasy""",107,60,
"""Fight Club""",1999,"""drama""","""""",139,65,
"""Finding Dory""",2016,"""comedy""","""animated""",97,55,
"""Finding Nemo""",2003,"""comedy""","""animated""",100,65,
"""Forrest Gump""",1994,"""comedy""","""drama""",142,70,
"""Freedom Writers""",2007,"""drama""","""biography""",123,55,
"""Freeloaders""",2012,"""comedy""","""""",77,25,
"""Friday Night Lights""",2004,"""drama""","""sports""",118,60,
"""Garden State""",2004,"""comedy""","""drama""",102,50,
"""Gentlemen Broncos""",2009,"""comedy""","""sci-fi""",90,65,
"""God Bless America""",2011,"""comedy""","""""",105,65,
"""Good Burger""",1997,"""comedy""","""""",95,40,
"""Good Will Hunting""",1997,"""drama""","""""",126,75,
"""Goon(1)""",2011,"""comedy""","""sports""",92,45,
"""Goon(2)-Last of the Enforcers""",2017,"""comedy""","""sports""",101,35,
"""Grandma's Boy""",2006,"""comedy""","""""",94,65,
"""Half Baked""",1998,"""comedy""","""""",82,50,
"""Happy Feet(1)""",2006,"""adventure""","""animated""",108,45,
"""Happy Feet(2)""",2011,"""adventure""","""comedy""",100,35,
"""Happy Gilmore""",1996,"""comedy""","""sports""",92,65,
"""Harry Potter(1) and the Philosopher's Stone""",2001,"""fantasy""","""""",152,70,
"""Harry Potter(2) and the Chamber of Secrets""",2002,"""fantasy""","""""",161,70,
"""Harry Potter(3) and the Prisoner of Azkaban""",2004,"""fantasy""","""""",142,60,
"""Harry Potter(4) and the Goblet of Fire""",2005,"""fantasy""","""""",157,65,
"""Harry Potter(5) and the Order of the Phoenix""",2007,"""fantasy""","""""",138,60,
"""Harry Potter(6) and the Half-Blood Prince""",2009,"""fantasy""","""""",153,65,
"""Harry Potter(7) and the Deathly Hallows Pt.1""",2010,"""fantasy""","""""",146,60,
"""Harry Potter(8) and the Deathly Hallows Pt.2""",2011,"""fantasy""","""""",130,60,
"""Holy Rollers-The True Story of Card Counting Christians""",2011,"""documentary""","""""",92,65,
"""Home Alone(1)""",1990,"""comedy""","""family""",103,55,
"""Home Alone(2)-Lost in New York""",1992,"""comedy""","""family""",120,45,
"""Hot Fuzz""",2007,"""comedy""","""action""",121,50,
"""Hot Rod""",2007,"""comedy""","""""",88,80,
"""Hot Tub Time Machine(1)""",2010,"""comedy""","""sci-fi""",101,45,
"""Hot Tub Time Machine(2)""",2015,"""comedy""","""sci-fi""",93,55,
"""Hurricane of Fun: The Making of Wet Hot""",2015,"""documentary""","""comedy""",64,50,
"""Icarus""",2017,"""documentary""","""sports""",121,70,
"""Ice Age(1)""",2002,"""comedy""","""animated""",81,50,
"""Ice Age(2): The Meltdown""",2006,"""comedy""","""animated""",91,50,
"""Ice Guardians""",2016,"""documentary""","""sports""",108,35,
