player_name,fname,lname,team_abb,position,salary,year,expires,opt,NTC,salary_counted
A.J. Cole,A.J.,Cole,HOU,p,1.000,2nd,0,,,Y
A.J. Minter,A.J.,Minter,NYA,p,0.750,2nd,0,,,Y
A.J. Pollock,A.J.,Pollock,CLE,of,10.443,CE,2020,,,Y
A.J. Puk,A.J.,Puk,DET,p,0.500,XXX,0,,,N
A.J. Reed,A.J.,Reed,NYA,if,1.050,2nd,0,,,N
Aaron Altherr,Aaron,Altherr,PHI,of,0.925,2nd,0,,,Y
Aaron Barrett,Aaron,Barrett,ATL,p,4.500,V,2019,,,Y
Aaron Blair,Aaron,Blair,CIN,p,0.650,2nd,0,,,N
Aaron Bummer,Aaron,Bummer,LAN,p,2.645,V,2020,,Y,Y
Aaron Hicks,Aaron,Hicks,MIA,of,1.661,4th,0,,,Y
Aaron Judge,Aaron,Judge,BAL,of,0.750,2nd,0,,,Y
Aaron Loup,Aaron,Loup,MIL,p,3.002,V,2020,Y,Y,Y
Aaron Nola,Aaron,Nola,SD,p,3.725,4th,0,,,Y
Aaron Sanchez,Aaron,Sanchez,NYA,p,2.405,5th,0,,,Y
Abiatal Avelino,Abiatal,Avelino,NYA,if,0.500,XXX,0,,,N
Adalberto Mejia,Adalberto,Mejia,DET,p,0.500,XXX,0,,,Y
Adalberto Mondesi,Adalberto,Mondesi,NYM,if,0.500,XXX,0,,,N
Adam Conley,Adam,Conley,ARI,p,1.529,4th,0,,,Y
Adam Duvall,Adam,Duvall,SF,of,6.480,V,2020,,,Y
Adam Eaton,Adam,Eaton,TEX,of,10.594,CE,2019,,,Y
Adam Frazier,Adam,Frazier,CHA,if,0.650,2nd,0,,,Y
Adam Haseley,Adam,Haseley,HOU,of,0.500,XXX,0,,,N
Adam Jones,Adam,Jones,LAA,of,25.500,V,2019,,,Y
Adam Kloffenstein,Adam,Kloffenstein,CLE,p,0.500,XXX,0,,,N
Adam Kolarek,Adam,Kolarek,TOR,p,1.995,V,2020,,Y,Y
