area,return_interest,boulder_name,sub_area,v_grade,total_attempts,total_minutes,total_sessions,details
Berkeley,2,Impossible Wall,Mortar Rock,8.0,10,30,1,"10 Attempts | 30 Minutes | 1 Sessions

Session #1 on 2010-07-01 at 14:00:00. 10 attempts, over 30 minutes. 
	Solo mission"
Bishop,5,Seven Spanish Angels,Buttermilks,6.0,27,120,3,"27 Attempts | 120 Minutes | 3 Sessions

Session #1 on 2010-03-01 at 11:00:00. 20 attempts, over 90 minutes. 
	With LA guys with zipper butt pockets.

Session #2 on 2015-11-24 at 15:00:00. 2 attempts, over 20 minutes. 
	Very cold; had a cold

Session #3 on 2017-12-27 at 14:00:00. 5 attempts, over 10 minutes. 
	It was HAWT"
Bishop,5,Fly Boy Sit,Buttermilks,8.0,5,20,1,"5 Attempts | 20 Minutes | 1 Sessions

Session #1 on 2016-02-20 at 10:00:00. 5 attempts, over 20 minutes. 
	Mackenzie sent; New Best Friend Greg was there"
Bishop,4,Strength in Numbers,Sad Boulders,5.0,,,,
Bishop,4,Jedi Mind Tricks,Buttermilks,4.0,2,15,1,"2 Attempts | 15 Minutes | 1 Sessions

Session #1 on 2016-02-07 at 15:00:00. 2 attempts, over 15 minutes. 
	Very hot; with Ryan and Mackenzie"
Bishop,4,Toxic Avenger,Happy Boulders,9.0,30,90,1,"30 Attempts | 90 Minutes | 1 Sessions

Session #1 on 2017-12-29 at 11:00:00. 30 attempts, over 90 minutes. 
	The day there were ~125 cars at the Happies"
Bishop,4,Solitaire,Buttermilks,8.0,35,150,2,"35 Attempts | 150 Minutes | 2 Sessions

Session #1 on 2016-01-17 at 14:00:00. 15 attempts, over 60 minutes. 
	With Ryan Bauer

Session #2 on 2016-02-20 at 14:00:00. 20 attempts, over 90 minutes. 
	With Kyra Condie"
Bishop,4,Finders Fee,Buttermilks,9.0,35,150,2,"35 Attempts | 150 Minutes | 2 Sessions

Session #1 on 2017-12-28 at 14:00:00. 15 attempts, over 60 minutes. 
	Figured out the moves up until the lip

Session #2 on 2017-12-30 at 11:00:00. 20 attempts, over 90 minutes. 
	In the heat with a ton of people at the boulder before bailing to Red Rocks"
Bishop,4,Atari,Happy Boulders,6.0,10,75,1,"10 Attempts | 75 Minutes | 1 Sessions

Session #1 on 2016-02-05 at 16:00:00. 10 attempts, over 75 minutes. 
	With ~20 people included Oregon people and Matisyahue looking guy"
Bishop,3,High Plains Drifter,Buttermilks,7.0,10,75,2,"10 Attempts | 75 Minutes | 2 Sessions

Session #1 on 2015-11-24 at 15:00:00. 5 attempts, over 30 minutes. 
	Very cold; had a cold

Session #2 on 2017-12-28 at 11:00:00. 5 attempts, over 45 minutes. 
	With 30 of my closest friends (and LKV9)"
